Step,AgentID,Wealth,Steps_not_given
35,92,11,0
35,93,10,0
35,94,10,4
35,95,9,1
35,96,10,0
35,97,10,9
35,98,11,4
35,99,10,14
35,100,9,13
36,1,10,8
36,2,10,2
36,3,11,2
36,4,8,4
36,5,10,0
36,6,11,4
36,7,10,11
36,8,9,3
36,9,9,0
36,10,10,1
36,11,10,9
36,12,10,6
36,13,10,2
36,14,11,1
36,15,9,0
36,16,11,0
36,17,10,4
36,18,10,4
36,19,9,5
36,20,10,3
36,21,9,1
36,22,9,1
36,23,11,0
36,24,10,2
36,25,10,11
36,26,10,4
36,27,6,0
36,28,10,9
36,29,11,4
36,30,10,1
36,31,11,1
36,32,10,19
36,33,10,1
36,34,10,7
36,35,10,1
36,36,10,3
36,37,10,13
36,38,10,2
36,39,10,8
36,40,10,7
36,41,10,1
36,42,10,10
36,43,10,19
36,44,10,7
36,45,9,0
36,46,11,2
36,47,11,1
36,48,10,3
36,49,11,3
36,50,9,0
36,51,10,5
36,52,10,2
36,53,10,0
36,54,10,1
36,55,11,10
36,56,10,0
36,57,10,4
36,58,11,0
36,59,10,0
36,60,12,0
36,61,10,0
36,62,10,5
36,63,10,2
36,64,9,3
36,65,10,3
36,66,10,0
36,67,12,1
36,68,10,15
36,69,10,7
36,70,11,2
36,71,10,0
36,72,11,0
36,73,10,2
36,74,10,20
36,75,10,3
36,76,10,1
36,77,10,0
36,78,10,1
36,79,9,4
36,80,10,0
36,81,10,3
36,82,10,3
36,83,10,1
36,84,7,0
36,85,10,7
36,86,10,0
36,87,10,16
36,88,10,5
36,89,10,0
36,90,11,0
36,91,10,5
36,92,11,0
36,93,10,0
36,94,10,0
36,95,9,2
36,96,10,0
36,97,10,10
36,98,11,5
36,99,10,15
36,100,9,0
37,1,10,9
37,2,10,3
37,3,11,3
37,4,8,5
37,5,10,1
37,6,11,5
37,7,10,0
37,8,9,0
37,9,9,1
37,10,10,2
37,11,9,0
37,12,10,7
37,13,10,0
37,14,11,0
37,15,9,1
37,16,11,0
37,17,10,5
37,18,10,5
37,19,9,6
37,20,10,4
37,21,9,0
37,22,9,0
37,23,11,0
37,24,10,3
37,25,10,12
37,26,10,0
37,27,6,1
37,28,10,10
37,29,11,5
37,30,10,2
37,31,11,2
37,32,10,20
37,33,10,2
37,34,10,8
37,35,10,2
37,36,10,4
37,37,10,14
37,38,10,0
37,39,10,9
37,40,10,8
37,41,10,2
37,42,10,11
37,43,10,20
37,44,10,8
37,45,9,1
37,46,11,3
37,47,11,2
37,48,10,4
37,49,11,4
37,50,9,1
37,51,11,0
37,52,10,3
37,53,10,1
37,54,10,2
37,55,11,11
37,56,10,0
37,57,10,5
37,58,11,1
37,59,10,1
37,60,12,0
37,61,10,1
37,62,10,6
37,63,10,3
37,64,9,4
37,65,10,4
37,66,10,1
37,67,12,2
37,68,10,16
37,69,10,8
37,70,11,3
37,71,10,0
37,72,11,1
37,73,10,3
37,74,10,21
37,75,10,4
37,76,10,2
37,77,10,0
37,78,10,0
37,79,9,5
37,80,9,0
37,81,10,4
37,82,10,4
37,83,10,2
37,84,8,0
37,85,10,8
37,86,10,1
37,87,10,17
37,88,10,6
37,89,10,1
37,90,11,1
37,91,10,6
37,92,11,1
37,93,10,1
37,94,10,1
37,95,9,3
37,96,10,0
37,97,10,11
37,98,11,6
37,99,10,16
37,100,9,1
38,1,10,10
38,2,10,4
38,3,11,4
38,4,8,6
38,5,10,2
38,6,11,6
38,7,10,1
38,8,9,1
38,9,9,2
38,10,10,3
38,11,9,0
38,12,10,8
38,13,10,1
38,14,11,1
38,15,9,2
38,16,11,0
38,17,10,6
38,18,10,6
38,19,9,7
38,20,10,5
38,21,9,1
38,22,9,1
38,23,11,1
38,24,10,4
38,25,10,13
38,26,10,0
38,27,6,0
38,28,10,11
38,29,11,6
38,30,9,0
38,31,11,3
38,32,10,21
38,33,10,3
38,34,10,9
38,35,10,3
38,36,10,5
38,37,10,15
38,38,10,0
38,39,10,10
38,40,10,9
38,41,10,3
38,42,10,0
38,43,10,21
38,44,10,9
38,45,9,2
38,46,11,4
38,47,11,3
38,48,10,0
38,49,11,5
38,50,9,2
38,51,11,0
38,52,10,0
38,53,10,0
38,54,10,3
38,55,11,12
38,56,10,1
38,57,10,6
38,58,11,2
38,59,10,2
38,60,12,0
38,61,10,2
38,62,10,7
38,63,10,0
38,64,9,5
38,65,10,5
38,66,10,2
38,67,12,3
38,68,10,0
38,69,10,9
38,70,11,0
38,71,10,1
38,72,11,2
38,73,10,0
38,74,10,22
38,75,10,5
38,76,10,0
38,77,10,1
38,78,10,1
38,79,9,0
38,80,10,0
38,81,10,5
38,82,10,5
38,83,10,3
38,84,8,0
38,85,10,9
38,86,10,2
38,87,10,18
38,88,10,7
38,89,10,2
38,90,11,2
38,91,10,7
38,92,11,0
38,93,10,2
38,94,10,2
38,95,9,4
38,96,10,0
38,97,10,12
38,98,11,0
38,99,10,17
38,100,9,2
39,1,10,11
39,2,10,5
39,3,11,5
39,4,8,7
39,5,10,3
39,6,11,7
39,7,10,0
39,8,9,2
39,9,9,3
39,10,10,4
39,11,9,1
39,12,10,0
39,13,10,2
39,14,11,2
39,15,9,3
39,16,11,1
39,17,10,7
39,18,10,7
39,19,9,0
39,20,10,6
39,21,9,2
39,22,9,0
39,23,11,2
39,24,10,5
39,25,10,0
39,26,10,1
39,27,6,1
39,28,10,12
39,29,11,7
39,30,9,0
39,31,11,4
39,32,10,22
39,33,10,4
39,34,10,10
39,35,10,4
39,36,10,6
39,37,10,16
39,38,10,0
39,39,10,11
39,40,10,0
39,41,10,4
39,42,10,1
39,43,10,22
39,44,10,10
39,45,9,3
39,46,11,0
39,47,11,4
39,48,10,1
39,49,11,0
39,50,9,3
39,51,11,0
39,52,10,1
39,53,10,0
39,54,10,4
39,55,11,13
39,56,10,2
39,57,10,0
39,58,11,3
39,59,10,3
39,60,12,0
39,61,10,3
39,62,10,8
39,63,10,1
39,64,9,6
39,65,10,6
39,66,10,3
39,67,12,4
39,68,10,0
39,69,10,10
39,70,11,1
39,71,10,2
39,72,11,3
39,73,10,1
39,74,10,23
39,75,10,6
39,76,10,0
39,77,10,2
39,78,10,2
39,79,9,1
39,80,10,0
39,81,10,0
39,82,10,6
39,83,10,4
39,84,8,0
39,85,10,10
39,86,10,3
39,87,10,0
39,88,10,8
39,89,10,3
39,90,11,3
39,91,10,8
39,92,11,0
39,93,10,3
39,94,10,3
39,95,9,5
39,96,10,1
39,97,10,13
39,98,11,0
39,99,10,18
39,100,9,3
40,1,10,0
40,2,10,0
40,3,11,6
40,4,8,8
40,5,10,4
40,6,11,8
40,7,10,1
40,8,9,3
40,9,9,4
40,10,10,5
40,11,9,2
40,12,10,1
40,13,10,3
40,14,11,3
40,15,9,4
40,16,11,2
40,17,10,8
40,18,10,8
40,19,9,1
40,20,11,0
40,21,9,3
40,22,9,1
40,23,11,0
40,24,10,6
40,25,10,1
40,26,10,2
40,27,6,0
40,28,10,13
40,29,11,8
40,30,9,1
40,31,11,0
40,32,10,23
40,33,10,5
40,34,10,0
40,35,10,5
40,36,10,7
40,37,10,17
40,38,10,1
40,39,10,12
40,40,10,1
40,41,10,5
40,42,10,0
40,43,10,23
40,44,10,11
40,45,9,0
40,46,11,1
40,47,11,5
40,48,10,0
40,49,11,0
40,50,9,4
40,51,11,1
40,52,10,2
40,53,10,1
40,54,10,5
40,55,11,0
40,56,10,3
40,57,10,1
40,58,11,0
40,59,10,4
40,60,12,1
40,61,10,0
40,62,10,9
40,63,10,2
40,64,9,7
40,65,10,7
40,66,10,4
40,67,12,5
40,68,10,1
40,69,10,11
40,70,11,2
40,71,10,3
40,72,11,0
40,73,10,0
40,74,10,24
40,75,10,0
40,76,10,0
40,77,10,3
40,78,10,3
40,79,9,2
40,80,9,0
40,81,10,1
40,82,10,7
40,83,10,5
40,84,8,1
40,85,10,11
40,86,10,4
40,87,10,1
40,88,10,9
40,89,10,4
40,90,11,4
40,91,10,0
40,92,11,1
40,93,10,4
40,94,10,4
40,95,9,6
40,96,10,2
40,97,10,14
40,98,11,0
40,99,10,19
40,100,9,4
41,1,10,1
41,2,10,1
41,3,11,0
41,4,8,9
41,5,10,5
41,6,11,9
41,7,10,2
41,8,9,4
41,9,9,0
41,10,10,6
41,11,9,3
41,12,10,2
41,13,10,0
41,14,11,0
41,15,9,5
41,16,11,0
41,17,10,9
41,18,10,9
41,19,9,2
41,20,11,0
41,21,9,4
41,22,9,0
41,23,11,0
41,24,10,7
41,25,10,2
41,26,10,3
41,27,6,0
41,28,10,0
41,29,11,9
41,30,9,2
41,31,11,0
41,32,10,24
41,33,10,6
41,34,10,1
41,35,10,6
41,36,10,8
41,37,10,18
41,38,10,2
41,39,10,13
41,40,10,2
41,41,10,0
41,42,10,1
41,43,10,24
41,44,10,12
41,45,9,1
41,46,11,2
41,47,11,0
41,48,10,1
41,49,11,1
41,50,9,5
41,51,11,2
41,52,10,3
41,53,10,0
41,54,10,6
41,55,11,0
41,56,10,4
41,57,10,2
41,58,11,1
41,59,10,5
41,60,12,0
41,61,10,1
41,62,10,10
41,63,10,3
41,64,9,8
41,65,10,8
41,66,10,0
41,67,12,0
41,68,10,2
41,69,10,12
41,70,11,3
41,71,10,4
41,72,11,1
41,73,10,1
41,74,10,25
41,75,10,1
41,76,10,0
41,77,10,4
41,78,10,4
41,79,9,3
41,80,9,1
41,81,10,2
41,82,10,8
41,83,10,6
41,84,8,2
41,85,10,12
41,86,10,0
41,87,10,2
41,88,10,10
41,89,10,5
41,90,11,5
41,91,10,0
41,92,11,2
41,93,10,0
41,94,10,5
41,95,9,7
41,96,10,3
41,97,10,15
41,98,11,1
41,99,10,20
41,100,9,5
42,1,10,0
42,2,10,2
42,3,11,1
42,4,8,10
42,5,10,6
42,6,11,0
42,7,10,3
42,8,9,5
42,9,8,0
42,10,10,7
42,11,9,4
42,12,10,3
42,13,10,0
42,14,11,1
42,15,9,6
42,16,11,1
42,17,10,10
42,18,10,10
42,19,9,0
42,20,11,1
42,21,9,5
42,22,9,1
42,23,11,1
42,24,10,8
42,25,10,3
42,26,10,4
42,27,6,0
42,28,10,1
42,29,11,0
42,30,9,3
42,31,11,1
42,32,10,25
42,33,10,7
42,34,10,2
42,35,10,7
42,36,10,0
42,37,10,19
42,38,10,3
42,39,10,0
42,40,10,3
42,41,10,0
42,42,10,2
42,43,10,25
42,44,10,13
42,45,9,2
42,46,11,3
42,47,11,1
42,48,10,2
42,49,11,2
42,50,9,6
42,51,11,3
42,52,10,4
42,53,11,0
42,54,10,7
42,55,11,0
42,56,10,0
42,57,10,0
42,58,11,0
42,59,10,6
42,60,12,1
42,61,10,2
42,62,10,11
42,63,10,4
42,64,9,9
42,65,10,9
42,66,10,0
42,67,12,1
42,68,10,3
42,69,10,13
42,70,11,4
42,71,10,0
42,72,11,2
42,73,10,2
42,74,10,26
42,75,10,2
42,76,10,1
42,77,10,5
42,78,10,5
42,79,9,4
42,80,9,2
42,81,10,3
42,82,10,9
42,83,10,7
42,84,8,3
42,85,10,13
42,86,10,1
42,87,10,3
42,88,10,11
42,89,10,6
42,90,11,0
42,91,10,1
42,92,11,3
42,93,10,1
42,94,10,6
42,95,9,8
42,96,10,4
42,97,10,16
42,98,11,0
42,99,10,21
42,100,9,6
43,1,10,1
43,2,10,3
43,3,11,2
43,4,8,11
43,5,10,7
43,6,11,1
43,7,10,4
43,8,9,6
43,9,8,0
43,10,10,8
43,11,9,0
43,12,10,4
43,13,10,1
43,14,11,2
43,15,9,7
43,16,11,2
43,17,10,11
43,18,10,11
43,19,9,1
43,20,11,2
43,21,9,6
43,22,9,2
43,23,11,2
43,24,10,9
43,25,10,4
43,26,10,5
43,27,6,1
43,28,10,2
43,29,11,1
43,30,9,4
43,31,11,2
43,32,10,0
43,33,10,8
43,34,10,3
43,35,10,0
43,36,10,1
43,37,10,0
43,38,10,4
43,39,10,0
43,40,10,4
43,41,10,1
43,42,10,3
43,43,10,26
43,44,10,14
43,45,9,3
43,46,11,0
43,47,11,2
43,48,10,3
43,49,11,3
43,50,9,7
43,51,11,4
43,52,10,5
43,53,11,0
43,54,10,8
43,55,11,0
43,56,10,0
43,57,10,1
43,58,11,1
43,59,10,0
43,60,12,2
43,61,10,3
43,62,10,12
43,63,10,5
43,64,9,0
43,65,10,10
43,66,10,1
43,67,12,0
43,68,10,4
43,69,10,14
43,70,11,5
43,71,10,1
43,72,11,3
43,73,10,0
43,74,10,27
43,75,10,3
43,76,10,2
43,77,10,6
43,78,10,6
43,79,9,0
43,80,9,0
43,81,10,4
43,82,10,0
43,83,10,8
43,84,8,4
43,85,10,14
43,86,10,2
43,87,10,4
43,88,10,12
43,89,10,7
43,90,11,1
43,91,10,2
43,92,11,0
43,93,10,2
43,94,10,0
43,95,9,9
43,96,10,5
43,97,10,17
43,98,11,0
43,99,10,0
43,100,9,0
44,1,10,2
44,2,10,4
44,3,11,0
44,4,8,12
44,5,10,8
44,6,11,2
44,7,10,0
44,8,9,0
44,9,8,1
44,10,10,9
44,11,9,1
44,12,10,5
44,13,10,2
44,14,11,3
44,15,9,8
44,16,11,0
44,17,10,12
44,18,10,12
44,19,9,2
44,20,11,3
44,21,9,7
44,22,9,3
44,23,11,0
44,24,10,10
44,25,10,5
44,26,10,6
44,27,6,2
44,28,10,0
44,29,11,2
44,30,9,0
44,31,11,3
44,32,10,1
44,33,10,9
44,34,10,4
44,35,10,1
44,36,10,2
44,37,10,1
44,38,10,0
44,39,10,1
44,40,10,5
44,41,10,2
44,42,10,4
44,43,10,27
44,44,10,15
44,45,9,4
44,46,11,1
44,47,11,3
44,48,10,4
44,49,11,0
44,50,9,8
44,51,11,5
44,52,10,0
44,53,11,0
44,54,10,9
44,55,11,0
44,56,10,0
44,57,10,2
44,58,11,2
44,59,10,1
44,60,12,0
44,61,10,4
44,62,10,13
44,63,10,6
44,64,9,1
44,65,10,0
44,66,10,0
44,67,12,1
44,68,10,5
44,69,10,15
44,70,11,0
44,71,10,2
44,72,11,4
44,73,10,0
44,74,10,28
44,75,10,4
44,76,10,3
44,77,10,7
44,78,10,7
44,79,9,1
44,80,9,0
44,81,10,5
44,82,10,1
44,83,10,9
44,84,8,0
44,85,10,15
44,86,10,3
44,87,10,5
44,88,10,0
44,89,10,8
44,90,11,2
44,91,10,0
44,92,11,0
44,93,10,3
44,94,10,1
44,95,9,10
44,96,10,0
44,97,10,18
44,98,11,1
44,99,10,1
44,100,9,1
45,1,10,0
45,2,10,5
45,3,11,1
45,4,8,13
45,5,10,9
45,6,11,3
45,7,10,0
45,8,9,0
45,9,8,2
45,10,10,0
45,11,9,2
45,12,10,6
45,13,10,0
45,14,11,4
45,15,9,9
45,16,11,1
45,17,10,13
45,18,10,13
45,19,9,3
45,20,11,4
45,21,9,8
45,22,9,4
45,23,11,1
45,24,10,11
45,25,10,6
45,26,10,7
45,27,6,3
45,28,10,0
45,29,11,3
45,30,9,1
45,31,11,0
45,32,10,2
45,33,10,10
45,34,10,5
45,35,10,2
45,36,10,3
45,37,10,2
45,38,10,1
45,39,10,0
45,40,10,6
45,41,10,3
45,42,10,0
45,43,10,28
45,44,10,16
45,45,9,5
45,46,11,2
45,47,11,4
45,48,10,5
45,49,11,1
45,50,9,9
45,51,11,6
45,52,10,1
45,53,11,0
45,54,10,10
45,55,11,1
45,56,10,1
45,57,10,3
45,58,11,3
45,59,10,2
45,60,12,1
45,61,10,5
45,62,10,14
45,63,10,7
45,64,9,2
45,65,10,1
45,66,10,1
45,67,12,2
45,68,10,6
45,69,10,16
45,70,11,0
45,71,10,3
45,72,11,0
45,73,10,1
45,74,10,29
45,75,10,5
45,76,10,4
45,77,10,0
45,78,10,8
45,79,9,2
45,80,9,1
45,81,10,6
45,82,10,2
45,83,10,10
45,84,8,1
45,85,10,16
45,86,10,4
45,87,10,6
45,88,10,1
45,89,10,9
45,90,11,3
45,91,10,1
45,92,11,1
45,93,10,4
45,94,10,2
45,95,9,11
45,96,10,1
45,97,10,19
45,98,11,0
45,99,10,2
45,100,9,2
46,1,10,1
46,2,10,6
46,3,11,2
46,4,8,14
46,5,10,10
46,6,11,4
46,7,10,0
46,8,9,1
46,9,8,3
46,10,10,1
46,11,9,3
46,12,10,7
46,13,10,1
46,14,11,5
46,15,9,10
46,16,11,2
46,17,10,14
46,18,10,0
46,19,9,4
46,20,10,0
46,21,9,9
46,22,9,5
46,23,11,2
46,24,10,12
46,25,10,7
46,26,10,8
46,27,6,4
46,28,10,1
46,29,11,4
46,30,9,2
46,31,11,1
46,32,10,3
46,33,10,11
46,34,10,6
46,35,10,3
46,36,10,4
46,37,10,3
46,38,10,2
46,39,10,0
46,40,10,0
46,41,10,4
46,42,10,0
46,43,10,29
46,44,10,17
46,45,9,6
46,46,11,3
46,47,11,5
46,48,10,6
46,49,11,2
46,50,9,10
46,51,11,7
46,52,10,2
46,53,11,0
46,54,10,11
46,55,11,2
46,56,10,2
46,57,10,4
46,58,11,0
46,59,10,3
46,60,12,2
46,61,11,0
46,62,10,15
46,63,10,8
46,64,9,3
46,65,10,2
46,66,10,2
46,67,12,3
46,68,10,7
46,69,10,17
46,70,11,1
46,71,10,4
46,72,11,0
46,73,10,2
46,74,10,30
46,75,10,6
46,76,10,5
46,77,10,1
46,78,10,0
46,79,9,3
46,80,9,2
46,81,10,7
46,82,10,3
46,83,10,11
46,84,8,2
46,85,10,0
46,86,10,0
46,87,10,7
46,88,10,2
46,89,10,10
46,90,11,4
46,91,10,0
46,92,11,2
46,93,10,5
46,94,10,3
46,95,9,12
46,96,10,2
46,97,10,20
46,98,11,0
46,99,10,3
46,100,9,3
47,1,10,2
47,2,10,7
47,3,11,0
47,4,8,0
47,5,10,11
47,6,11,5
47,7,10,1
47,8,9,0
47,9,8,4
47,10,10,2
47,11,9,0
47,12,10,0
47,13,10,0
47,14,11,6
47,15,9,11
47,16,11,3
47,17,10,15
47,18,10,1
47,19,9,5
47,20,10,1
47,21,9,10
47,22,9,6
47,23,11,3
47,24,10,13
47,25,10,8
47,26,10,0
47,27,6,5
47,28,10,2
47,29,11,5
47,30,9,3
47,31,11,2
47,32,10,4
47,33,10,12
47,34,10,7
47,35,10,4
47,36,10,5
47,37,10,4
47,38,10,3
47,39,10,1
47,40,10,1
47,41,10,5
47,42,10,1
47,43,10,0
47,44,10,18
47,45,9,7
47,46,11,4
47,47,11,0
47,48,10,7
47,49,11,3
47,50,9,0
47,51,11,8
47,52,10,0
47,53,11,1
47,54,10,12
47,55,11,3
47,56,10,3
47,57,10,5
47,58,11,0
47,59,10,0
47,60,12,3
47,61,11,1
47,62,10,16
47,63,10,9
47,64,9,0
47,65,10,3
47,66,10,3
47,67,12,4
47,68,10,8
47,69,10,18
47,70,11,2
47,71,10,5
47,72,11,0
47,73,10,3
47,74,10,31
47,75,10,7
47,76,10,6
47,77,10,0
47,78,10,1
47,79,9,4
47,80,9,3
47,81,10,8
47,82,10,4
47,83,10,12
47,84,8,0
47,85,10,0
47,86,10,0
47,87,10,8
47,88,10,3
47,89,10,11
47,90,11,5
47,91,10,1
47,92,11,3
47,93,10,6
47,94,10,4
47,95,9,13
47,96,10,3
47,97,10,0
47,98,11,1
47,99,10,0
47,100,9,0
48,1,10,0
48,2,10,8
48,3,11,1
48,4,8,0
48,5,10,12
48,6,11,6
48,7,10,2
48,8,9,1
48,9,8,5
48,10,10,3
48,11,9,1
48,12,10,0
48,13,10,1
48,14,11,7
48,15,9,12
48,16,11,4
48,17,10,16
48,18,10,2
48,19,9,0
48,20,10,2
48,21,9,11
48,22,9,7
48,23,11,4
48,24,10,14
48,25,10,9
48,26,10,1
48,27,6,6
48,28,10,3
48,29,11,6
48,30,9,4
48,31,11,3
48,32,10,5
48,33,10,13
48,34,10,8
48,35,10,5
48,36,10,6
48,37,10,5
48,38,10,0
48,39,10,2
48,40,10,0
48,41,10,6
48,42,10,2
48,43,10,1
48,44,10,19
48,45,9,0
48,46,11,5
48,47,11,1
48,48,10,0
48,49,11,4
48,50,9,1
48,51,11,9
48,52,11,0
48,53,11,2
48,54,10,13
48,55,11,4
48,56,10,4
48,57,10,6
48,58,11,0
48,59,10,1
48,60,12,4
48,61,11,0
48,62,10,17
48,63,10,0
48,64,9,1
48,65,9,0
48,66,10,0
48,67,12,0
48,68,10,9
48,69,10,19
48,70,12,0
48,71,10,0
48,72,11,1
48,73,10,0
48,74,10,32
48,75,10,8
48,76,10,0
48,77,9,0
48,78,10,2
48,79,9,5
48,80,9,4
48,81,10,9
48,82,10,5
48,83,10,13
48,84,8,1
48,85,10,1
48,86,10,1
48,87,10,9
48,88,10,0
48,89,10,12
48,90,11,6
48,91,10,2
48,92,11,4
48,93,10,0
48,94,10,5
48,95,9,0
48,96,10,4
48,97,10,1
48,98,11,2
48,99,10,0
48,100,9,1
49,1,10,0
49,2,10,9
49,3,11,0
49,4,8,1
49,5,10,13
49,6,11,7
49,7,10,3
49,8,9,2
49,9,8,6
49,10,10,4
49,11,9,2
49,12,10,1
49,13,10,2
49,14,11,8
49,15,9,0
49,16,11,5
49,17,10,17
49,18,10,3
49,19,9,0
49,20,10,3
49,21,9,12
49,22,9,8
49,23,11,5
49,24,10,15
49,25,10,10
49,26,10,2
49,27,6,0
49,28,10,4
49,29,11,7
49,30,9,5
49,31,11,4
49,32,10,6
49,33,10,14
49,34,10,9
49,35,10,6
49,36,10,0
49,37,10,0
49,38,10,1
49,39,10,3
49,40,10,1
49,41,10,7
49,42,10,3
49,43,10,2
49,44,10,20
49,45,9,0
49,46,11,6
49,47,11,2
49,48,10,1
49,49,11,5
49,50,9,2
49,51,11,10
49,52,11,1
49,53,11,3
49,54,10,14
49,55,11,5
49,56,10,5
49,57,10,0
49,58,11,0
49,59,10,2
49,60,12,5
49,61,11,1
49,62,10,18
49,63,10,0
49,64,9,2
49,65,9,0
49,66,10,1
49,67,12,0
49,68,10,10
49,69,10,20
49,70,12,0
49,71,10,1
49,72,11,2
49,73,10,0
49,74,10,0
49,75,10,9
49,76,10,0
49,77,9,1
49,78,10,3
49,79,9,6
49,80,9,5
49,81,10,10
49,82,10,6
49,83,10,14
49,84,8,0
49,85,10,2
49,86,10,2
49,87,10,10
49,88,10,1
49,89,10,0
49,90,11,7
49,91,10,3
49,92,11,0
49,93,10,1
49,94,10,6
49,95,9,0
49,96,10,0
49,97,10,2
49,98,11,3
49,99,10,1
49,100,9,2
50,1,10,1
50,2,10,10
50,3,11,1
50,4,8,2
50,5,10,14
50,6,11,8
50,7,10,4
50,8,9,3
50,9,8,7
50,10,10,5
50,11,9,3
50,12,10,2
50,13,11,0
50,14,11,9
50,15,9,1
50,16,11,6
50,17,10,18
50,18,10,4
50,19,9,0
50,20,10,4
50,21,9,13
50,22,9,9
50,23,11,6
50,24,10,16
50,25,10,11
50,26,10,3
50,27,6,0
50,28,10,5
50,29,11,8
50,30,9,6
50,31,11,5
50,32,10,0
50,33,10,15
50,34,10,10
50,35,10,0
50,36,10,0
50,37,10,0
50,38,10,2
50,39,10,0
50,40,10,2
50,41,10,0
50,42,10,4
50,43,10,3
50,44,10,21
50,45,9,1
50,46,11,7
50,47,11,3
50,48,10,2
50,49,11,6
50,50,9,3
50,51,11,11
50,52,11,2
50,53,11,4
50,54,10,15
50,55,11,6
50,56,10,6
50,57,10,1
50,58,11,1
50,59,10,3
50,60,12,6
50,61,11,2
50,62,10,19
50,63,10,0
50,64,9,3
50,65,9,0
50,66,10,2
50,67,12,1
50,68,10,11
50,69,10,21
50,70,12,1
50,71,10,2
50,72,11,0
50,73,10,1
50,74,10,1
50,75,10,10
50,76,10,0
50,77,9,2
50,78,10,4
50,79,9,7
50,80,9,6
50,81,10,11
50,82,10,7
50,83,10,15
50,84,8,1
50,85,10,3
50,86,10,3
50,87,10,11
50,88,10,2
50,89,10,1
50,90,11,8
50,91,10,0
50,92,10,0
50,93,10,2
50,94,10,7
50,95,9,1
50,96,10,0
50,97,10,3
50,98,11,0
50,99,10,2
50,100,9,3
51,1,10,2
51,2,10,11
51,3,11,2
51,4,8,3
51,5,10,15
51,6,11,9
51,7,10,5
51,8,9,4
51,9,8,8
51,10,10,6
51,11,9,4
51,12,10,0
51,13,11,0
51,14,11,10
51,15,9,0
51,16,11,0
51,17,10,19
51,18,10,5
51,19,9,0
51,20,10,0
51,21,9,14
51,22,9,10
51,23,11,7
51,24,10,0
51,25,10,12
51,26,10,4
51,27,6,0
51,28,10,6
51,29,11,9
51,30,9,0
51,31,11,6
51,32,9,0
51,33,10,16
51,34,10,11
51,35,10,1
51,36,10,0
51,37,10,1
51,38,10,0
51,39,11,0
51,40,10,3
51,41,10,1
51,42,10,5
51,43,10,4
51,44,10,22
51,45,9,2
51,46,11,0
51,47,11,0
51,48,10,0
51,49,11,0
51,50,9,0
51,51,11,12
51,52,11,3
51,53,11,5
51,54,10,0
51,55,11,7
51,56,10,7
51,57,10,2
51,58,11,2
51,59,10,4
51,60,12,7
51,61,11,0
51,62,10,20
51,63,10,1
51,64,8,0
51,65,9,1
51,66,10,3
51,67,12,2
51,68,10,12
51,69,10,0
51,70,12,2
51,71,10,3
51,72,11,0
51,73,10,0
51,74,11,0
51,75,10,0
51,76,10,1
51,77,9,3
51,78,10,5
51,79,9,8
51,80,9,7
51,81,10,12
51,82,10,0
51,83,10,16
51,84,8,0
51,85,10,4
51,86,10,4
51,87,10,0
51,88,10,3
51,89,10,2
51,90,11,9
51,91,10,0
51,92,10,1
51,93,10,3
51,94,10,8
51,95,9,2
51,96,10,1
51,97,10,4
51,98,11,1
51,99,10,3
51,100,9,4
52,1,10,3
52,2,10,12
52,3,11,3
52,4,8,4
52,5,10,16
52,6,11,0
52,7,10,6
52,8,9,5
52,9,8,9
52,10,10,7
52,11,9,5
52,12,10,1
52,13,11,1
52,14,11,11
52,15,9,1
52,16,11,1
52,17,10,20
52,18,10,6
52,19,9,1
52,20,10,1
52,21,9,15
52,22,9,11
52,23,11,8
52,24,10,0
52,25,10,13
52,26,10,5
52,27,6,1
52,28,10,7
52,29,11,10
52,30,9,0
52,31,11,7
52,32,9,1
52,33,10,17
52,34,10,12
52,35,10,2
52,36,10,0
52,37,10,2
52,38,10,1
52,39,11,1
52,40,10,4
52,41,10,2
52,42,10,6
52,43,10,0
52,44,10,23
52,45,9,0
52,46,11,0
52,47,11,0
52,48,10,1
52,49,10,0
52,50,9,1
52,51,11,13
52,52,11,0
52,53,11,6
52,54,10,0
52,55,11,8
52,56,10,0
52,57,10,3
52,58,11,3
52,59,10,5
52,60,12,8
52,61,11,1
52,62,11,0
52,63,10,2
52,64,9,0
52,65,9,2
52,66,10,4
52,67,12,3
52,68,10,13
52,69,10,1
52,70,12,3
52,71,10,4
52,72,11,1
52,73,10,0
52,74,10,0
52,75,10,0
52,76,10,2
52,77,9,4
52,78,10,6
52,79,9,9
52,80,9,8
52,81,10,13
52,82,10,1
52,83,10,0
52,84,8,1
52,85,10,5
52,86,10,0
52,87,10,1
52,88,10,4
52,89,10,3
52,90,11,0
52,91,10,0
52,92,10,0
52,93,10,4
52,94,10,9
52,95,9,3
52,96,10,2
52,97,10,5
52,98,11,2
52,99,10,4
52,100,9,5
53,1,10,0
53,2,10,13
53,3,11,0
53,4,8,5
53,5,10,0
53,6,11,0
53,7,10,7
53,8,9,6
53,9,8,0
53,10,10,0
53,11,9,6
53,12,10,2
53,13,11,2
53,14,11,12
53,15,9,2
53,16,11,2
53,17,10,21
53,18,10,0
53,19,9,0
53,20,10,2
53,21,9,16
53,22,9,12
53,23,11,9
53,24,10,1
53,25,10,14
53,26,10,6
53,27,6,2
53,28,10,8
53,29,11,0
53,30,9,1
53,31,11,8
53,32,9,2
53,33,10,18
53,34,10,13
53,35,10,0
53,36,10,1
53,37,10,3
53,38,10,2
