Step,AgentID,Wealth,Steps_not_given
35,92,1,34
35,93,3,34
35,94,1,34
35,95,0,13
35,96,0,28
35,97,0,26
35,98,1,34
35,99,0,29
35,100,1,34
36,1,1,35
36,2,3,35
36,3,0,33
36,4,1,35
36,5,1,35
36,6,2,35
36,7,2,35
36,8,0,17
36,9,1,35
36,10,0,20
36,11,1,35
36,12,1,35
36,13,1,35
36,14,1,13
36,15,0,28
36,16,0,30
36,17,0,7
36,18,0,34
36,19,0,19
36,20,1,35
36,21,1,35
36,22,0,5
36,23,3,35
36,24,2,35
36,25,0,29
36,26,3,35
36,27,1,35
36,28,0,20
36,29,0,20
36,30,2,35
36,31,0,30
36,32,2,35
36,33,1,35
36,34,1,35
36,35,1,35
36,36,1,4
36,37,0,17
36,38,2,35
36,39,0,13
36,40,0,27
36,41,0,32
36,42,1,35
36,43,1,35
36,44,1,35
36,45,3,35
36,46,0,3
36,47,0,14
36,48,2,35
36,49,1,35
36,50,0,13
36,51,1,35
36,52,0,1
36,53,3,35
36,54,1,35
36,55,0,26
36,56,0,19
36,57,2,35
36,58,1,35
36,59,1,35
36,60,3,35
36,61,1,35
36,62,1,35
36,63,2,35
36,64,1,35
36,65,0,34
36,66,1,35
36,67,3,35
36,68,2,35
36,69,1,35
36,70,0,27
36,71,0,10
36,72,0,32
36,73,0,30
36,74,0,0
36,75,2,35
36,76,3,35
36,77,4,35
36,78,1,35
36,79,0,30
36,80,3,35
36,81,0,34
36,82,2,35
36,83,3,35
36,84,0,22
36,85,3,35
36,86,0,8
36,87,0,21
36,88,3,35
36,89,0,33
36,90,0,4
36,91,0,32
36,92,1,35
36,93,3,35
36,94,1,35
36,95,0,14
36,96,0,29
36,97,0,27
36,98,1,35
36,99,0,30
36,100,1,35
37,1,1,36
37,2,3,36
37,3,0,34
37,4,1,36
37,5,1,36
37,6,2,36
37,7,2,36
37,8,0,18
37,9,1,36
37,10,0,21
37,11,1,36
37,12,1,36
37,13,1,36
37,14,0,0
37,15,0,29
37,16,0,31
37,17,0,8
37,18,0,35
37,19,0,20
37,20,1,36
37,21,1,36
37,22,0,6
37,23,3,36
37,24,2,36
37,25,0,30
37,26,3,36
37,27,1,36
37,28,0,21
37,29,0,21
37,30,2,36
37,31,0,31
37,32,2,36
37,33,1,36
37,34,1,36
37,35,1,36
37,36,1,5
37,37,0,18
37,38,2,36
37,39,0,14
37,40,0,28
37,41,0,33
37,42,1,36
37,43,1,36
37,44,1,36
37,45,3,36
37,46,0,4
37,47,0,15
37,48,2,36
37,49,1,36
37,50,0,14
37,51,1,36
37,52,0,2
37,53,3,36
37,54,1,36
37,55,0,27
37,56,0,20
37,57,2,36
37,58,1,36
37,59,1,36
37,60,3,36
37,61,1,36
37,62,1,36
37,63,2,36
37,64,1,36
37,65,0,35
37,66,1,36
37,67,3,36
37,68,2,36
37,69,1,36
37,70,0,28
37,71,0,11
37,72,0,33
37,73,0,31
37,74,1,1
37,75,2,36
37,76,3,36
37,77,4,36
37,78,1,36
37,79,0,31
37,80,3,36
37,81,0,35
37,82,2,36
37,83,3,36
37,84,0,23
37,85,3,36
37,86,0,9
37,87,0,22
37,88,3,36
37,89,0,34
37,90,0,5
37,91,0,33
37,92,1,36
37,93,3,36
37,94,1,36
37,95,0,15
37,96,0,30
37,97,0,28
37,98,1,36
37,99,0,31
37,100,1,36
38,1,1,37
38,2,3,37
38,3,0,35
38,4,1,37
38,5,1,37
38,6,2,37
38,7,2,37
38,8,0,19
38,9,1,37
38,10,0,22
38,11,1,37
38,12,1,37
38,13,1,37
38,14,0,1
38,15,0,30
38,16,0,32
38,17,0,9
38,18,0,36
38,19,0,21
38,20,1,37
38,21,1,37
38,22,0,7
38,23,3,37
38,24,2,37
38,25,0,31
38,26,3,37
38,27,1,37
38,28,0,22
38,29,0,22
38,30,2,37
38,31,0,32
38,32,2,37
38,33,1,37
38,34,1,37
38,35,1,37
38,36,1,6
38,37,0,19
38,38,2,37
38,39,0,15
38,40,0,29
38,41,0,34
38,42,1,37
38,43,1,37
38,44,1,37
38,45,3,37
38,46,0,5
38,47,0,16
38,48,2,37
38,49,1,37
38,50,0,15
38,51,1,37
38,52,0,3
38,53,3,37
38,54,1,37
38,55,0,28
38,56,0,21
38,57,2,37
38,58,1,37
38,59,1,37
38,60,3,37
38,61,1,37
38,62,1,37
38,63,2,37
38,64,1,37
38,65,0,36
38,66,1,37
38,67,3,37
38,68,2,37
38,69,1,37
38,70,0,29
38,71,0,12
38,72,0,34
38,73,0,32
38,74,1,2
38,75,2,37
38,76,3,37
38,77,4,37
38,78,1,37
38,79,0,32
38,80,3,37
38,81,0,36
38,82,2,37
38,83,3,37
38,84,0,24
38,85,3,37
38,86,0,10
38,87,0,23
38,88,3,37
38,89,0,35
38,90,0,6
38,91,0,34
38,92,1,37
38,93,3,37
38,94,1,37
38,95,0,16
38,96,0,31
38,97,0,29
38,98,1,37
38,99,0,32
38,100,1,37
39,1,1,38
39,2,3,38
39,3,0,36
39,4,1,38
39,5,1,38
39,6,2,38
39,7,2,38
39,8,0,20
39,9,1,38
39,10,0,23
39,11,1,38
39,12,1,38
39,13,1,38
39,14,0,2
39,15,0,31
39,16,0,33
39,17,1,10
39,18,0,37
39,19,0,22
39,20,1,38
39,21,1,38
39,22,0,8
39,23,3,38
39,24,2,38
39,25,0,32
39,26,3,38
39,27,1,38
39,28,0,23
39,29,0,23
39,30,2,38
39,31,0,33
39,32,2,38
39,33,1,38
39,34,1,38
39,35,1,38
39,36,1,7
39,37,0,20
39,38,2,38
39,39,0,16
39,40,0,30
39,41,0,35
39,42,1,38
39,43,1,38
39,44,1,38
39,45,3,38
39,46,0,6
39,47,0,17
39,48,2,38
39,49,1,38
39,50,0,16
39,51,1,38
39,52,0,4
39,53,3,38
39,54,1,38
39,55,0,29
39,56,0,22
39,57,2,38
39,58,1,38
39,59,1,38
39,60,3,38
39,61,1,38
39,62,1,38
39,63,2,38
39,64,1,38
39,65,0,37
39,66,1,38
39,67,3,38
39,68,2,38
39,69,1,38
39,70,0,30
39,71,0,13
39,72,0,35
39,73,0,33
39,74,0,0
39,75,2,38
39,76,3,38
39,77,4,38
39,78,1,38
39,79,0,33
39,80,3,38
39,81,0,37
39,82,2,38
39,83,3,38
39,84,0,25
39,85,3,38
39,86,0,11
39,87,0,24
39,88,3,38
39,89,0,36
39,90,0,7
39,91,0,35
39,92,1,38
39,93,3,38
39,94,1,38
39,95,0,17
39,96,0,32
39,97,0,30
39,98,1,38
39,99,0,33
39,100,1,38
40,1,1,39
40,2,3,39
40,3,0,37
40,4,1,39
40,5,1,39
40,6,2,39
40,7,2,39
40,8,0,21
40,9,1,39
40,10,0,24
40,11,1,39
40,12,1,39
40,13,1,39
40,14,0,3
40,15,0,32
40,16,0,34
40,17,1,11
40,18,0,38
40,19,0,23
40,20,1,39
40,21,1,39
40,22,0,9
40,23,3,39
40,24,2,39
40,25,0,33
40,26,3,39
40,27,1,39
40,28,0,24
40,29,0,24
40,30,2,39
40,31,0,34
40,32,2,39
40,33,1,39
40,34,1,39
40,35,1,39
40,36,1,8
40,37,0,21
40,38,2,39
40,39,0,17
40,40,0,31
40,41,0,36
40,42,1,39
40,43,1,39
40,44,1,39
40,45,3,39
40,46,0,7
40,47,0,18
40,48,2,39
40,49,1,39
40,50,0,17
40,51,1,39
40,52,0,5
40,53,3,39
40,54,1,39
40,55,0,30
40,56,0,23
40,57,2,39
40,58,1,39
40,59,1,39
40,60,3,39
40,61,1,39
40,62,1,39
40,63,2,39
40,64,1,39
40,65,0,38
40,66,1,39
40,67,3,39
40,68,2,39
40,69,1,39
40,70,0,31
40,71,0,14
40,72,0,36
40,73,0,34
40,74,0,1
40,75,2,39
40,76,3,39
40,77,4,39
40,78,1,39
40,79,0,34
40,80,3,39
40,81,0,38
40,82,2,39
40,83,3,39
40,84,0,26
40,85,3,39
40,86,0,12
40,87,0,25
40,88,3,39
40,89,0,37
40,90,0,8
40,91,0,36
40,92,1,39
40,93,3,39
40,94,1,39
40,95,0,18
40,96,0,33
40,97,0,31
40,98,1,39
40,99,0,34
40,100,1,39
41,1,1,40
41,2,3,40
41,3,0,38
41,4,1,40
41,5,1,40
41,6,2,40
41,7,2,40
41,8,0,22
41,9,1,40
41,10,0,25
41,11,1,40
41,12,1,40
41,13,1,40
41,14,0,4
41,15,0,33
41,16,0,35
41,17,0,0
41,18,0,39
41,19,0,24
41,20,1,40
41,21,1,40
41,22,0,10
41,23,3,40
41,24,2,40
41,25,0,34
41,26,3,40
41,27,1,40
41,28,0,25
41,29,0,25
41,30,2,40
41,31,0,35
41,32,2,40
41,33,1,40
41,34,1,40
41,35,1,40
41,36,1,9
41,37,0,22
41,38,2,40
41,39,0,18
41,40,0,32
41,41,0,37
41,42,1,40
41,43,1,40
41,44,1,40
41,45,3,40
41,46,0,8
41,47,0,19
41,48,2,40
41,49,1,40
41,50,0,18
41,51,2,40
41,52,0,6
41,53,3,40
41,54,1,40
41,55,0,31
41,56,0,24
41,57,2,40
41,58,1,40
41,59,1,40
41,60,3,40
41,61,1,40
41,62,1,40
41,63,2,40
41,64,1,40
41,65,0,39
41,66,1,40
41,67,3,40
41,68,2,40
41,69,1,40
41,70,0,32
41,71,0,15
41,72,0,37
41,73,0,35
41,74,0,2
41,75,2,40
41,76,3,40
41,77,4,40
41,78,1,40
41,79,0,35
41,80,3,40
41,81,0,39
41,82,2,40
41,83,3,40
41,84,0,27
41,85,3,40
41,86,0,13
41,87,0,26
41,88,3,40
41,89,0,38
41,90,0,9
41,91,0,37
41,92,1,40
41,93,3,40
41,94,1,40
41,95,0,19
41,96,0,34
41,97,0,32
41,98,1,40
41,99,0,35
41,100,1,40
42,1,1,41
42,2,3,41
42,3,0,39
42,4,1,41
42,5,1,41
42,6,2,41
42,7,2,41
42,8,0,23
42,9,1,41
42,10,0,26
42,11,1,41
42,12,1,41
42,13,1,41
42,14,0,5
42,15,0,34
42,16,0,36
42,17,0,1
42,18,0,40
42,19,0,25
42,20,1,41
42,21,1,41
42,22,0,11
42,23,3,41
42,24,2,41
42,25,0,35
42,26,3,41
42,27,1,41
42,28,0,26
42,29,0,26
42,30,2,41
42,31,0,36
42,32,2,41
42,33,1,41
42,34,1,41
42,35,1,41
42,36,0,0
42,37,0,23
42,38,2,41
42,39,0,19
42,40,0,33
42,41,0,38
42,42,1,41
42,43,1,41
42,44,1,41
42,45,3,41
42,46,0,9
42,47,0,20
42,48,2,41
42,49,1,41
42,50,0,19
42,51,2,41
42,52,0,7
42,53,3,41
42,54,1,41
42,55,0,32
42,56,0,25
42,57,2,41
42,58,1,41
42,59,1,41
42,60,3,41
42,61,1,41
42,62,1,41
42,63,2,41
42,64,1,41
42,65,0,40
42,66,1,41
42,67,4,41
42,68,2,41
42,69,1,41
42,70,0,33
42,71,0,16
42,72,0,38
42,73,0,36
42,74,0,3
42,75,2,41
42,76,3,41
42,77,4,41
42,78,1,41
42,79,0,36
42,80,3,41
42,81,0,40
42,82,2,41
42,83,3,41
42,84,0,28
42,85,3,41
42,86,0,14
42,87,0,27
42,88,3,41
42,89,0,39
42,90,0,10
42,91,0,38
42,92,1,41
42,93,3,41
42,94,1,41
42,95,0,20
42,96,0,35
42,97,0,33
42,98,1,41
42,99,0,36
42,100,1,41
43,1,1,42
43,2,3,42
43,3,0,40
43,4,1,42
43,5,1,42
43,6,2,42
43,7,2,42
43,8,0,24
43,9,1,42
43,10,0,27
43,11,1,42
43,12,1,42
43,13,1,42
43,14,0,6
43,15,0,35
43,16,0,37
43,17,0,2
43,18,0,41
43,19,0,26
43,20,1,42
43,21,1,42
43,22,0,12
43,23,3,42
43,24,2,42
43,25,0,36
43,26,3,42
43,27,1,42
43,28,0,27
43,29,0,27
43,30,2,42
43,31,0,37
43,32,2,42
43,33,1,42
43,34,1,42
43,35,1,42
43,36,0,1
43,37,0,24
43,38,2,42
43,39,0,20
43,40,0,34
43,41,0,39
43,42,1,42
43,43,1,42
43,44,1,42
43,45,3,42
43,46,0,10
43,47,0,21
43,48,2,42
43,49,1,42
43,50,0,20
43,51,2,42
43,52,0,8
43,53,3,42
43,54,1,42
43,55,0,33
43,56,0,26
43,57,2,42
43,58,1,42
43,59,1,42
43,60,3,42
43,61,1,42
43,62,1,42
43,63,2,42
43,64,1,42
43,65,0,41
43,66,1,42
43,67,4,42
43,68,2,42
43,69,1,42
43,70,0,34
43,71,0,17
43,72,0,39
43,73,0,37
43,74,0,4
43,75,2,42
43,76,3,42
43,77,4,42
43,78,1,42
43,79,0,37
43,80,3,42
43,81,0,41
43,82,2,42
43,83,3,42
43,84,0,29
43,85,3,42
43,86,0,15
43,87,0,28
43,88,3,42
43,89,0,40
43,90,0,11
43,91,0,39
43,92,1,42
43,93,3,42
43,94,1,42
43,95,0,21
43,96,0,36
43,97,0,34
43,98,1,42
43,99,0,37
43,100,1,42
44,1,1,43
44,2,3,43
44,3,0,41
44,4,1,43
44,5,1,43
44,6,2,43
44,7,2,43
44,8,0,25
44,9,1,43
44,10,0,28
44,11,1,43
44,12,1,43
44,13,1,43
44,14,0,7
44,15,0,36
44,16,0,38
44,17,0,3
44,18,0,42
44,19,0,27
44,20,1,43
44,21,1,43
44,22,0,13
44,23,3,43
44,24,2,43
44,25,0,37
44,26,3,43
44,27,1,43
44,28,0,28
44,29,0,28
44,30,2,43
44,31,0,38
44,32,2,43
44,33,1,43
44,34,1,43
44,35,1,43
44,36,0,2
44,37,0,25
44,38,2,43
44,39,0,21
44,40,0,35
44,41,0,40
44,42,1,43
44,43,1,43
44,44,1,43
44,45,3,43
44,46,0,11
44,47,0,22
44,48,2,43
44,49,1,43
44,50,0,21
44,51,2,43
44,52,0,9
44,53,3,43
44,54,1,43
44,55,0,34
44,56,0,27
44,57,2,43
44,58,1,43
44,59,1,43
44,60,3,43
44,61,1,43
44,62,1,43
44,63,2,43
44,64,1,43
44,65,0,42
44,66,1,43
44,67,4,43
44,68,2,43
44,69,1,43
44,70,0,35
44,71,0,18
44,72,0,40
44,73,0,38
44,74,0,5
44,75,2,43
44,76,3,43
44,77,4,43
44,78,1,43
44,79,0,38
44,80,3,43
44,81,0,42
44,82,2,43
44,83,3,43
44,84,0,30
44,85,3,43
44,86,0,16
44,87,0,29
44,88,3,43
44,89,0,41
44,90,0,12
44,91,0,40
44,92,1,43
44,93,3,43
44,94,1,43
44,95,0,22
44,96,0,37
44,97,0,35
44,98,1,43
44,99,0,38
44,100,1,43
45,1,1,44
45,2,3,44
45,3,0,42
45,4,1,44
45,5,1,44
45,6,2,44
45,7,2,44
45,8,0,26
45,9,1,44
45,10,0,29
45,11,1,44
45,12,1,44
45,13,1,44
45,14,0,8
45,15,0,37
45,16,0,39
45,17,0,4
45,18,0,43
45,19,0,28
45,20,1,44
45,21,1,44
45,22,0,14
45,23,3,44
45,24,2,44
45,25,0,38
45,26,3,44
45,27,1,44
45,28,0,29
45,29,0,29
45,30,2,44
45,31,0,39
45,32,2,44
45,33,1,44
45,34,1,44
45,35,1,44
45,36,0,3
45,37,0,26
45,38,2,44
45,39,0,22
45,40,0,36
45,41,0,41
45,42,1,44
45,43,1,44
45,44,1,44
45,45,3,44
45,46,0,12
45,47,0,23
45,48,2,44
45,49,1,44
45,50,0,22
45,51,2,44
45,52,0,10
45,53,3,44
45,54,1,44
45,55,0,35
45,56,0,28
45,57,2,44
45,58,1,44
45,59,1,44
45,60,3,44
45,61,1,44
45,62,1,44
45,63,2,44
45,64,1,44
45,65,0,43
45,66,1,44
45,67,4,44
45,68,2,44
45,69,1,44
45,70,0,36
45,71,0,19
45,72,0,41
45,73,0,39
45,74,0,6
45,75,2,44
45,76,3,44
45,77,4,44
45,78,1,44
45,79,0,39
45,80,3,44
45,81,0,43
45,82,2,44
45,83,3,44
45,84,0,31
45,85,3,44
45,86,0,17
45,87,0,30
45,88,3,44
45,89,0,42
45,90,0,13
45,91,0,41
45,92,1,44
45,93,3,44
45,94,1,44
45,95,0,23
45,96,0,38
45,97,0,36
45,98,1,44
45,99,0,39
45,100,1,44
46,1,1,45
46,2,3,45
46,3,0,43
46,4,1,45
46,5,1,45
46,6,2,45
46,7,2,45
46,8,0,27
46,9,1,45
46,10,0,30
46,11,1,45
46,12,1,45
46,13,1,45
46,14,0,9
46,15,0,38
46,16,0,40
46,17,0,5
46,18,0,44
46,19,0,29
46,20,1,45
46,21,1,45
46,22,0,15
46,23,3,45
46,24,2,45
46,25,0,39
46,26,3,45
46,27,1,45
46,28,0,30
46,29,0,30
46,30,2,45
46,31,0,40
46,32,2,45
46,33,1,45
46,34,1,45
46,35,1,45
46,36,0,4
46,37,0,27
46,38,2,45
46,39,0,23
46,40,0,37
46,41,0,42
46,42,1,45
46,43,1,45
46,44,1,45
46,45,3,45
46,46,0,13
46,47,0,24
46,48,2,45
46,49,1,45
46,50,0,23
46,51,2,45
46,52,0,11
46,53,3,45
46,54,1,45
46,55,0,36
46,56,0,29
46,57,2,45
46,58,1,45
46,59,1,45
46,60,3,45
46,61,1,45
46,62,1,45
46,63,2,45
46,64,1,45
46,65,0,44
46,66,1,45
46,67,4,45
46,68,2,45
46,69,1,45
46,70,0,37
46,71,0,20
46,72,0,42
46,73,0,40
46,74,0,7
46,75,2,45
46,76,3,45
46,77,4,45
46,78,1,45
46,79,0,40
46,80,3,45
46,81,0,44
46,82,2,45
46,83,3,45
46,84,0,32
46,85,3,45
46,86,0,18
46,87,0,31
46,88,3,45
46,89,0,43
46,90,0,14
46,91,0,42
46,92,1,45
46,93,3,45
46,94,1,45
46,95,0,24
46,96,0,39
46,97,0,37
46,98,1,45
46,99,0,40
46,100,1,45
47,1,1,46
47,2,3,46
47,3,0,44
47,4,1,46
47,5,1,46
47,6,2,46
47,7,2,46
47,8,0,28
47,9,1,46
47,10,0,31
47,11,1,46
47,12,1,46
47,13,1,46
47,14,0,10
47,15,0,39
47,16,0,41
47,17,0,6
47,18,0,45
47,19,0,30
47,20,1,46
47,21,1,46
47,22,0,16
47,23,3,46
47,24,2,46
47,25,0,40
47,26,3,46
47,27,1,46
47,28,0,31
47,29,0,31
47,30,2,46
47,31,0,41
47,32,2,46
47,33,1,46
47,34,1,46
47,35,1,46
47,36,0,5
47,37,0,28
47,38,2,46
47,39,0,24
47,40,0,38
47,41,0,43
47,42,1,46
47,43,1,46
47,44,1,46
47,45,3,46
47,46,0,14
47,47,0,25
47,48,2,46
47,49,1,46
47,50,0,24
47,51,2,46
47,52,0,12
47,53,3,46
47,54,1,46
47,55,0,37
47,56,0,30
47,57,2,46
47,58,1,46
47,59,1,46
47,60,3,46
47,61,1,46
47,62,1,46
47,63,2,46
47,64,1,46
47,65,0,45
47,66,1,46
47,67,4,46
47,68,2,46
47,69,1,46
47,70,0,38
47,71,0,21
47,72,0,43
47,73,0,41
47,74,0,8
47,75,2,46
47,76,3,46
47,77,4,46
47,78,1,46
47,79,0,41
47,80,3,46
47,81,0,45
47,82,2,46
47,83,3,46
47,84,0,33
47,85,3,46
47,86,0,19
47,87,0,32
47,88,3,46
47,89,0,44
47,90,0,15
47,91,0,43
47,92,1,46
47,93,3,46
47,94,1,46
47,95,0,25
47,96,0,40
47,97,0,38
47,98,1,46
47,99,0,41
47,100,1,46
48,1,1,47
48,2,3,47
48,3,0,45
48,4,1,47
48,5,1,47
48,6,2,47
48,7,2,47
48,8,0,29
48,9,1,47
48,10,0,32
48,11,1,47
48,12,1,47
48,13,1,47
48,14,0,11
48,15,0,40
48,16,0,42
48,17,0,7
48,18,0,46
48,19,0,31
48,20,1,47
48,21,1,47
48,22,0,17
48,23,3,47
48,24,2,47
48,25,0,41
48,26,3,47
48,27,1,47
48,28,0,32
48,29,0,32
48,30,2,47
48,31,0,42
48,32,2,47
48,33,1,47
48,34,1,47
48,35,1,47
48,36,0,6
48,37,0,29
48,38,2,47
48,39,0,25
48,40,0,39
48,41,0,44
48,42,1,47
48,43,1,47
48,44,1,47
48,45,3,47
48,46,0,15
48,47,0,26
48,48,2,47
48,49,1,47
48,50,0,25
48,51,2,47
48,52,0,13
48,53,3,47
48,54,1,47
48,55,0,38
48,56,0,31
48,57,2,47
48,58,1,47
48,59,1,47
48,60,3,47
48,61,1,47
48,62,1,47
48,63,2,47
48,64,1,47
48,65,0,46
48,66,1,47
48,67,4,47
48,68,2,47
48,69,1,47
48,70,0,39
48,71,0,22
48,72,0,44
48,73,0,42
48,74,0,9
48,75,2,47
48,76,3,47
48,77,4,47
48,78,1,47
48,79,0,42
48,80,3,47
48,81,0,46
48,82,2,47
48,83,3,47
48,84,0,34
48,85,3,47
48,86,0,20
48,87,0,33
48,88,3,47
48,89,0,45
48,90,0,16
48,91,0,44
48,92,1,47
48,93,3,47
48,94,1,47
48,95,0,26
48,96,0,41
48,97,0,39
48,98,1,47
48,99,0,42
48,100,1,47
49,1,1,48
49,2,3,48
49,3,0,46
49,4,1,48
49,5,1,48
49,6,2,48
49,7,2,48
49,8,0,30
49,9,1,48
49,10,0,33
49,11,1,48
49,12,1,48
49,13,1,48
49,14,0,12
49,15,0,41
49,16,0,43
49,17,0,8
49,18,0,47
49,19,0,32
49,20,1,48
49,21,1,48
49,22,0,18
49,23,3,48
49,24,2,48
49,25,0,42
49,26,3,48
49,27,1,48
49,28,0,33
49,29,0,33
49,30,2,48
49,31,0,43
49,32,2,48
49,33,1,48
49,34,1,48
49,35,1,48
49,36,0,7
49,37,0,30
49,38,2,48
49,39,0,26
49,40,0,40
49,41,0,45
49,42,1,48
49,43,1,48
49,44,1,48
49,45,3,48
49,46,0,16
49,47,0,27
49,48,2,48
49,49,1,48
49,50,0,26
49,51,2,48
49,52,0,14
49,53,3,48
49,54,1,48
49,55,0,39
49,56,0,32
49,57,2,48
49,58,1,48
49,59,1,48
49,60,3,48
49,61,1,48
49,62,1,48
49,63,2,48
49,64,1,48
49,65,0,47
49,66,1,48
49,67,4,48
49,68,2,48
49,69,1,48
49,70,0,40
49,71,0,23
49,72,0,45
49,73,0,43
49,74,0,10
49,75,2,48
49,76,3,48
49,77,4,48
49,78,1,48
49,79,0,43
49,80,3,48
49,81,0,47
49,82,2,48
49,83,3,48
49,84,0,35
49,85,3,48
49,86,0,21
49,87,0,34
49,88,3,48
49,89,0,46
49,90,0,17
49,91,0,45
49,92,1,48
49,93,3,48
49,94,1,48
49,95,0,27
49,96,0,42
49,97,0,40
49,98,1,48
49,99,0,43
49,100,1,48
50,1,1,49
50,2,3,49
50,3,0,47
50,4,1,49
50,5,1,49
50,6,2,49
50,7,2,49
50,8,0,31
50,9,1,49
50,10,0,34
50,11,1,49
50,12,1,49
50,13,1,49
50,14,0,13
50,15,0,42
50,16,0,44
50,17,0,9
50,18,0,48
50,19,0,33
50,20,1,49
50,21,1,49
50,22,0,19
50,23,3,49
50,24,2,49
50,25,0,43
50,26,3,49
50,27,1,49
50,28,0,34
50,29,0,34
50,30,2,49
50,31,0,44
50,32,2,49
50,33,1,49
50,34,1,49
50,35,1,49
50,36,0,8
50,37,0,31
50,38,2,49
50,39,0,27
50,40,0,41
50,41,0,46
50,42,1,49
50,43,1,49
50,44,1,49
50,45,3,49
50,46,0,17
50,47,0,28
50,48,2,49
50,49,1,49
50,50,0,27
50,51,2,49
50,52,0,15
50,53,3,49
50,54,1,49
50,55,0,40
50,56,0,33
50,57,2,49
50,58,1,49
50,59,1,49
50,60,3,49
50,61,1,49
50,62,1,49
50,63,2,49
50,64,1,49
50,65,0,48
50,66,1,49
50,67,4,49
50,68,2,49
50,69,1,49
50,70,0,41
50,71,0,24
50,72,0,46
50,73,0,44
50,74,0,11
50,75,2,49
50,76,3,49
50,77,4,49
50,78,1,49
50,79,0,44
50,80,3,49
50,81,0,48
50,82,2,49
50,83,3,49
50,84,0,36
50,85,3,49
50,86,0,22
50,87,0,35
50,88,3,49
50,89,0,47
50,90,0,18
50,91,0,46
50,92,1,49
50,93,3,49
50,94,1,49
50,95,0,28
50,96,0,43
50,97,0,41
50,98,1,49
50,99,0,44
50,100,1,49
51,1,1,50
51,2,3,50
51,3,0,48
51,4,1,50
51,5,1,50
51,6,2,50
51,7,2,50
51,8,0,32
51,9,1,50
51,10,0,35
51,11,1,50
51,12,1,50
51,13,1,50
51,14,0,14
51,15,0,43
51,16,0,45
51,17,0,10
51,18,0,49
51,19,0,34
51,20,1,50
51,21,1,50
51,22,0,20
51,23,3,50
51,24,2,50
51,25,0,44
51,26,3,50
51,27,1,50
51,28,0,35
51,29,0,35
51,30,2,50
51,31,0,45
51,32,2,50
51,33,1,50
51,34,1,50
51,35,1,50
51,36,0,9
51,37,0,32
51,38,2,50
51,39,0,28
51,40,0,42
51,41,0,47
51,42,1,50
51,43,1,50
51,44,1,50
51,45,3,50
51,46,0,18
51,47,0,29
51,48,2,50
51,49,1,50
51,50,0,28
51,51,2,50
51,52,0,16
51,53,3,50
51,54,1,50
51,55,0,41
51,56,0,34
51,57,2,50
51,58,1,50
51,59,1,50
51,60,3,50
51,61,1,50
51,62,1,50
51,63,2,50
51,64,1,50
51,65,0,49
51,66,1,50
51,67,4,50
51,68,2,50
51,69,1,50
51,70,0,42
51,71,0,25
51,72,0,47
51,73,0,45
51,74,0,12
51,75,2,50
51,76,3,50
51,77,4,50
51,78,1,50
51,79,0,45
51,80,3,50
51,81,0,49
51,82,2,50
51,83,3,50
51,84,0,37
51,85,3,50
51,86,0,23
51,87,0,36
51,88,3,50
51,89,0,48
51,90,0,19
51,91,0,47
51,92,1,50
51,93,3,50
51,94,1,50
51,95,0,29
51,96,0,44
51,97,0,42
51,98,1,50
51,99,0,45
51,100,1,50
52,1,1,51
52,2,3,51
52,3,0,49
52,4,1,51
52,5,1,51
52,6,2,51
52,7,2,51
52,8,0,33
52,9,1,51
52,10,0,36
52,11,1,51
52,12,1,51
52,13,1,51
52,14,0,15
52,15,0,44
52,16,0,46
52,17,0,11
52,18,0,50
52,19,0,35
52,20,1,51
52,21,1,51
52,22,0,21
52,23,3,51
52,24,2,51
52,25,0,45
52,26,3,51
52,27,1,51
52,28,0,36
52,29,0,36
52,30,2,51
52,31,0,46
52,32,2,51
52,33,1,51
52,34,1,51
52,35,1,51
52,36,0,10
52,37,0,33
52,38,2,51
52,39,0,29
52,40,0,43
52,41,0,48
52,42,0,0
52,43,1,51
52,44,1,51
52,45,3,51
52,46,0,19
52,47,0,30
52,48,2,51
52,49,1,51
52,50,0,29
52,51,2,51
52,52,0,17
52,53,3,51
52,54,1,51
52,55,0,42
52,56,0,35
52,57,2,51
52,58,1,51
52,59,1,51
52,60,3,51
52,61,1,51
52,62,1,51
52,63,2,51
52,64,1,51
52,65,0,50
52,66,1,51
52,67,4,51
52,68,2,51
52,69,1,51
52,70,0,43
52,71,0,26
52,72,0,48
52,73,0,46
52,74,0,13
52,75,2,51
52,76,3,51
52,77,4,51
52,78,1,51
52,79,0,46
52,80,3,51
52,81,0,50
52,82,2,51
52,83,3,51
52,84,0,38
52,85,3,51
52,86,0,24
52,87,0,37
52,88,3,51
52,89,0,49
52,90,0,20
52,91,0,48
52,92,1,51
52,93,3,51
52,94,1,51
52,95,0,30
52,96,1,45
52,97,0,43
52,98,1,51
52,99,0,46
52,100,1,51
53,1,1,52
53,2,3,52
53,3,0,50
53,4,1,52
53,5,1,52
53,6,2,52
53,7,2,52
53,8,0,34
53,9,1,52
53,10,0,37
53,11,1,52
53,12,1,52
53,13,1,52
53,14,0,16
53,15,0,45
53,16,0,47
53,17,0,12
53,18,0,51
53,19,0,36
53,20,1,52
53,21,1,52
53,22,0,22
53,23,3,52
53,24,2,52
53,25,0,46
53,26,3,52
53,27,1,52
53,28,0,37
53,29,0,37
53,30,2,52
53,31,0,47
53,32,2,52
53,33,1,52
53,34,1,52
53,35,1,52
53,36,0,11
53,37,0,34
53,38,2,52
